archive_format,archive_version,path,utf8_bytes,crc32
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-04-24.json",956,55B873D2
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-04-25.json",925,B6266E0E
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-04-26.json",929,DA275EEA
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-04-27.json",929,D898501E
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-04-28.json",931,721DCFB1
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-04-29.json",946,FAAA74B7
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-04-30.json",939,81831D68
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-01.json",921,5569EE49
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-02.json",919,0F036B79
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-03.json",939,32A4F5CC
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-04.json",955,AACA1EBF
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-05.json",932,BA28D4AA
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-06.json",913,3FC9A692
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-07.json",930,E8D2F607
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-08.json",912,1E803629
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-09.json",934,00D30787
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-10.json",937,BD820BFD
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-11.json",931,981CA91B
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-12.json",936,AA7616AF
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-13.json",924,E69AF0FE
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-14.json",911,12CDFEA4
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-15.json",929,1E1D8E41
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-16.json",929,3B29EE2D
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-17.json",925,93577FBD
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-18.json",940,2EDDF35E
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-19.json",945,AD5752B4
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-20.json",949,03F148D5
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-21.json",903,18E3CA46
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-22.json",924,49914053
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-23.json",956,24AE8D39
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-24.json",940,31388C6E
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-25.json",931,5B8FA605
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-26.json",885,7D2CDACC
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-27.json",951,1CE91F5A
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-28.json",952,D3B7E686
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-29.json",929,8B8E8273
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-30.json",940,A27F3283
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-05-31.json",935,B9151523
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-01.json",951,FEB21F4C
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-02.json",958,BBA477D1
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-03.json",960,90EFDDB1
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-04.json",956,4EDD1E28
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-05.json",959,DA6812D1
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-06.json",962,76F3BC76
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-07.json",931,4D6BB936
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-08.json",921,7877B8E4
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-09.json",923,F540E08F
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-10.json",947,F33D21C7
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-11.json",920,ED220E4D
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-12.json",956,E223EA5A
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-13.json",919,00AF7806
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-14.json",928,EC79EC3F
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-15.json",922,244FA6B0
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-16.json",917,1DD25F26
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-17.json",924,F03A8DCD
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-18.json",933,C94B0F4C
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-19.json",910,BAE58F1A
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-20.json",933,AF9F0121
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-21.json",955,A3269100
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-22.json",924,B8628606
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-23.json",954,17CD5896
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-24.json",948,BFB7FC86
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-25.json",938,27971EDD
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-26.json",950,5C920E92
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-27.json",933,A2DA484F
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-28.json",890,CDDA1812
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-29.json",925,861E6934
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-06-30.json",919,2983354D
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-07-01.json",925,1BAFE867
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-07-02.json",903,21B732DD
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-07-03.json",922,45394840
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-07-04.json",923,1F9987C4
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-07-05.json",926,28011A98
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-07-06.json",904,E1009910
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-07-07.json",925,2F2C78D3
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-07-08.json",921,62AEBE41
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-07-09.json",922,46A3ED00
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-07-10.json",930,E456C8B9
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-07-11.json",900,86485DD8
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-07-12.json",884,5AD42401
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-07-13.json",907,66CD42AF
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-07-14.json",914,3ED1A414
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-07-15.json",926,FA7808DD
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/daily/2026-07-16.json",920,E129D112
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/monthly/2023-02-01.json",909,C077C32C
liqwid-portable-data,1,"raw/api/fetches/20260717T161934136Z/protocol-overview/monthly/2026-07-01.json",910,1CE62228
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/loans/active-debt.json",288540,79A12C18
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/loans/collateral-bearing.json",382808,DEDFC85B
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/loans/liquidatable.json",901,27C073CD
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/ada.json",1023,188C03C0
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/agix.json",1025,470CC33C
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/btc.json",1023,1E68ECAC
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/copi.json",1025,AC72C43E
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/dai.json",1023,F95755C7
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/djed.json",1025,DBE37B3D
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/erg.json",1023,4ECC7B32
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/eth.json",1023,755B8760
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/eurc.json",1025,8C130282
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/iag.json",1023,44B1FF86
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/iusd.json",1025,37467991
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/lq.json",1021,C95A200E
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/min.json",1023,A00A9028
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/night.json",1027,0B6569CA
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/pol.json",1023,44188321
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/pyusd.json",1027,1249B4CC
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/shen.json",1025,2EA57B0D
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/snek.json",1025,80435CE2
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/usda.json",1025,8A6E7AA4
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/usdc.json",1025,54E5F57A
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/usdcx-usdm-sundae-lp-stableswap.json",1079,72BC2734
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/usdcx.json",1027,7BFFB00D
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/usdm-usda-minswap-lp-stable.json",1071,584A8E3F
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/usdm.json",1025,20C450A3
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/usdt.json",1025,C1A4C503
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/market-history/wmt.json",1023,90DE6910
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/markets/page-0000.json",20103,BB01CE73
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/protocol-fees/monthly/2026-07-01.json",1539,E392C512
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/protocol-overview/monthly/2023-02-01.json",909,C3E462EE
liqwid-portable-data,1,"raw/api/fetches/20260717T180620759Z/protocol-overview/monthly/2026-07-01.json",910,698F1215
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/loans/active-debt.json",288936,714DBF07
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/loans/all.json",383710,5F631243
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/loans/collateral-bearing.json",383201,EAD75A83
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/loans/liquidatable.json",901,447530FC
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/ada.json",1644,31508D1E
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/agix.json",1506,F1650D66
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/btc.json",1603,687EA11B
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/copi.json",1549,89E5EE91
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/dai.json",1603,E08D0C7E
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/djed.json",1641,6510E614
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/erg.json",1610,3CA8F076
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/eth.json",1608,44EEB999
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/eurc.json",1502,666A3341
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/iag.json",1605,8F4187CA
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/iusd.json",1606,78B82DE5
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/lq.json",1503,7750EBF5
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/min.json",1612,F2F93A55
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/night.json",1614,0B290764
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/pol.json",1505,3DFF6625
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/pyusd.json",1484,B98BD93C
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/shen.json",1601,8CA845AD
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/snek.json",1578,C547DCE1
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/usda.json",1597,5C101082
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/usdc.json",1598,8A979113
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/usdcx-usdm-sundae-lp-stableswap.json",1639,B3B9EF3D
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/usdcx.json",1639,ECD1A81E
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/usdm-usda-minswap-lp-stable.json",1531,66BEB29A
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/usdm.json",1598,CCE0F3CA
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/usdt.json",1598,740E0D40
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-history/wmt.json",1536,2275F0E0
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/ada.json",1435,B52DEA75
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/agix.json",1435,E9F12343
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/btc.json",1385,3B59F1AE
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/copi.json",1389,0BFC007F
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/dai.json",1418,D7441710
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/djed.json",1428,E4489FCD
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/erg.json",1385,A7837299
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/eth.json",1385,2C401626
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/eurc.json",1420,45D7FA71
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/iag.json",1387,8664BC47
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/iusd.json",1426,1AE11260
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/lq.json",1275,30A1039A
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/min.json",1388,4C22FE4B
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/night.json",1393,D6B5197C
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/pol.json",1284,1B2E536F
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/pyusd.json",1422,BCE5A894
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/shen.json",1389,543C5EC8
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/snek.json",1391,1AF8F6A8
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/usda.json",1421,261E586C
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/usdc.json",1418,458D880B
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/usdcx-usdm-sundae-lp-stableswap.json",1471,A5A8CF5C
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/usdcx.json",1417,80532BC7
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/usdm-usda-minswap-lp-stable.json",1426,D1097C40
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/usdm.json",1422,8A891BD1
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/usdt.json",1418,12626B62
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/market-params-history/wmt.json",1394,7F971289
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/markets/page-0000.json",20104,A301A46D
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-01-01--2026-01-04.json",4687,F6353C40
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-01-05--2026-01-08.json",4696,787063FA
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-01-09--2026-01-12.json",4684,52C70EB0
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-01-13--2026-01-16.json",4686,1553402F
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-01-17--2026-01-20.json",4692,F6415338
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-01-21--2026-01-24.json",4676,E2923E66
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-01-25--2026-01-28.json",4672,1B87FE02
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-01-29--2026-02-01.json",4695,4962F79A
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-02-02--2026-02-05.json",4527,544DBCC2
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-02-06--2026-02-09.json",4686,F74C5ACD
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-02-10--2026-02-13.json",4688,871E1E4E
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-02-14--2026-02-17.json",4674,05873DA7
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-02-18--2026-02-21.json",4676,18957CDC
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-02-22--2026-02-25.json",4674,42953A7D
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-02-26--2026-03-01.json",4682,757C44D2
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-03-02--2026-03-05.json",4668,6FF92AF2
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-03-06--2026-03-09.json",4674,DFF8EFF2
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-03-10--2026-03-13.json",4685,55CB2A4B
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-03-14--2026-03-17.json",4695,A6AF230F
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-03-18--2026-03-21.json",4684,F8FFE539
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-03-22--2026-03-25.json",4709,5043F5B3
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-03-26--2026-03-29.json",4692,B6BAA3D5
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-03-30--2026-04-02.json",4680,DCE0E887
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-04-03--2026-04-06.json",4691,C34107E8
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-04-07--2026-04-10.json",4695,499B1A77
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-04-11--2026-04-14.json",4695,4675B181
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-04-15--2026-04-18.json",4694,C5622257
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-04-19--2026-04-22.json",4683,1A0F73DA
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-04-23--2026-04-26.json",4681,01D60933
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-04-27--2026-04-30.json",4686,38AEF93A
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-05-01--2026-05-04.json",4690,C2758396
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-05-05--2026-05-08.json",4707,DC914BB0
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-05-09--2026-05-12.json",4705,B8F2F548
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-05-13--2026-05-16.json",4679,C038197D
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-05-17--2026-05-20.json",4665,38A27AC0
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-05-21--2026-05-24.json",4679,CB01540C
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-05-25--2026-05-28.json",4684,7D80DE84
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-05-29--2026-06-01.json",4684,36436347
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-06-02--2026-06-05.json",4691,15A2F0AC
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-06-06--2026-06-09.json",4670,83A8441E
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-06-10--2026-06-13.json",4700,E999E8ED
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-06-14--2026-06-17.json",4686,7B21A607
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-06-18--2026-06-21.json",4695,9E426DCB
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-06-22--2026-06-25.json",4657,4991BA62
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-06-26--2026-06-29.json",4654,44E798E0
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-06-30--2026-07-03.json",4579,94FFCD37
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-07-04--2026-07-07.json",4586,7461DC18
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-07-08--2026-07-11.json",4583,F32C616D
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-07-12--2026-07-15.json",4574,9F45B379
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-fees/daily/2026-07-16--2026-07-17.json",2389,0C134D68
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-overview/daily/2026-07-17.json",937,4F46BC4D
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-overview/monthly/2023-02-01.json",909,6BF5D1B2
liqwid-portable-data,1,"raw/api/fetches/20260718T084629082Z/protocol-overview/monthly/2026-07-01.json",926,E5218AD6
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/loans/active-debt.json",291128,7E826108
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/loans/all.json",385897,D5E41E24
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/loans/collateral-bearing.json",385388,7ECA6362
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/loans/liquidatable.json",901,40BDFC51
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/ada.json",1023,DA2DDC9B
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/agix.json",1025,7DECBE2F
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/btc.json",1023,DCC933F7
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/copi.json",1025,9692B92D
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/dai.json",1023,3BF68A9C
liqwid-portable-data,1,"raw/api/fetches/20260718T141451025Z/market-history/djed.json",1025,E103062E
